flow_id,flow_kind,policy_enum,policy_tag,scenario
CMD_PLC_C14_M03_A4_C14_M03,ControlCommand,LOWEST_ID_FIRST,LOWEST_ID,L_ROR
CMD_PLC_C15_M04_A4_C15_M04,ControlCommand,LOWEST_ID_FIRST,LOWEST_ID,L_ROR
CMD_PLC_C16_M03_A3_C16_M03,ControlCommand,LOWEST_ID_FIRST,LOWEST_ID,L_ROR
COORD_CC_C05_PLC_C05_M02,MachineCoordination,LOWEST_ID_FIRST,LOWEST_ID,L_ROR
IC_PREV_CC_C03,InterCellPrevious,LOWEST_ID_FIRST,LOWEST_ID,L_ROR
STAT_PLC_C05_M04,MachineStatus,LOWEST_ID_FIRST,LOWEST_ID,L_ROR
CMD_PLC_C02_M04_A4_C02_M04,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C06_M02_A2_C06_M02,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C06_M02_A4_C06_M02,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C09_M02_A4_C09_M02,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C11_M04_A2_C11_M04,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C12_M01_A4_C12_M01,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C13_M02_A4_C13_M02,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C13_M03_A1_C13_M03,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C14_M03_A4_C14_M03,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C15_M04_A2_C15_M04,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
CMD_PLC_C16_M03_A1_C16_M03,ControlCommand,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
COORD_CC_C05_PLC_C05_M02,MachineCoordination,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
IC_PREV_CC_C03,InterCellPrevious,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
STAT_PLC_C05_M04,MachineStatus,SOURCE_NODE_SORTING,SOURCE_NODE,L_ROR
