OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #884  t=0.00371669  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s1.eth[1].macLayer.server (InstantServer, id=278)    37% completed  (37% total)
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-18[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 22, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-18[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 22, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Scheduling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-18[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 22, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Processing packet started, [1mpacket[0m = [2m(Packet)[0m[3mBE-18[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 22, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Transmitting signal to channel, [1msignal[0m = [2m(Signal)[0m[3mBE-18[0m (116.32 us 1454 B)[2m(Packet)[0m[3mBE-18[0m (1454 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mByteCountChunk[0m | [2mEthernetFcs[0m].
[INFO]	Processing packet ended.
** Event #885  t=0.0037176  on IfgTimer (inet::ClockEvent)  in DiamondTsnNetwork.source.eth[0].phyLayer.interFrameGapInserter (InterpacketGapInserter, id=124)    37% completed  (37% total)
** Event #886  t=0.0037176  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.source.eth[0].macLayer.server (InstantServer, id=105)    37% completed  (37% total)
** Event #887  t=0.00374938  on TxEndTimer (inet::ClockEvent)  in DiamondTsnNetwork.s2.eth[1].phyLayer.transmitter (PacketTransmitter, id=487)    37% completed  (37% total)
** Event #888  t=0.00374943  on BE-17 (inet::physicallayer::Signal)  in DiamondTsnNetwork.s4.eth[0].phyLayer.receiver (PacketReceiver, id=745)    37% completed  (37% total)
[INFO]	Receiving signal from channel, [1msignal[0m = [2m(Signal)[0m[3mBE-17[0m (116.32 us 1454 B)[2m(Packet)[0m[3mBE-17[0m (1454 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mByteCountChunk[0m | [2mEthernetFcs[0m].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[4] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1442 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-01, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:100 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-09.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-01, [1minterfaceId[0m = 100, [1mvid[0m = 0.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.lowerLayerIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[1] --> reverser.in, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Forwarding packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-0C, [1moutgoingInterface[0m = (inet::NetworkInterface)eth[2] eth2 ID:102 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-0B, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[4] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to network interface, [1minterfaceId[0m = 102, [1minGate[0m = (omnetpp::cGate)in[0] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[6] --> eth[2].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Classifying packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-17[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 21, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
