OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Transmitting signal to channel, [1msignal[0m = [2m(Signal)[0m[3mTT2-9[0m (28.64 us 358 B)[2m(Packet)[0m[3mTT2-9[0m (358 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIeee8021qTagEpdHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mApplicationPacket[0m | [2mEthernetFcs[0m].
[INFO]	Processing packet ended.
** Event #2628  t=0.00903632  on TxEndTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[1].phyLayer.transmitter (PacketTransmitter, id=312)    90% completed  (90% total)
** Event #2629  t=0.00903637  on TT3-8 (inet::physicallayer::Signal)  in DiamondTsnNetwork.s2.eth[0].phyLayer.receiver (PacketReceiver, id=462)    90% completed  (90% total)
[INFO]	Receiving signal from channel, [1msignal[0m = [2m(Signal)[0m[3mTT3-8[0m (36.32 us 454 B)[2m(Packet)[0m[3mTT3-8[0m (454 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mApplicationPacket[0m | [2mEthernetFcs[0m].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[4] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (442 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8].
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-01, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:100 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-05.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-01, [1minterfaceId[0m = 100, [1mvid[0m = 0.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.lowerLayerIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[1] --> reverser.in, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8].
[INFO]	Forwarding packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8].
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-0C, [1moutgoingInterface[0m = (inet::NetworkInterface)eth[1] eth1 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-06, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[4] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8].
[INFO]	Dispatching packet to network interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[0] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[5] --> eth[1].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Classifying packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mTT3-8[0m (446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 428 B, [1midentification[0m = 67, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1027, [1mdestinationPort[0m = 1103, [1msrcPort[0m = 1027, [1mdestPort[0m = 1103, [1mtotalLengthField[0m = 408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 8 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #2630  t=0.00903728  on IfgTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[1].phyLayer.interFrameGapInserter (InterpacketGapInserter, id=309)    90% completed  (90% total)
** Event #2631  t=0.00903728  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.s1.eth[1].macLayer.server (InstantServer, id=290)    90% completed  (90% total)
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-9[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 72, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 9 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-9[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 72, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 9 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Scheduling packet, [1mpacket[0m = [2m(Packet)[0m[3mTT1-9[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 72, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 9 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Processing packet started, [1mpacket[0m = [2m(Packet)[0m[3mTT1-9[0m (246 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 228 B, [1midentification[0m = 72, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1025, [1mdestinationPort[0m = 1101, [1msrcPort[0m = 1025, [1mdestPort[0m = 1101, [1mtotalLengthField[0m = 208 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 9 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Transmitting signal to channel, [1msignal[0m = [2m(Signal)[0m[3mTT1-9[0m (20.32 us 254 B)[2m(Packet)[0m[3mTT1-9[0m (254 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mApplicationPacket[0m | [2mEthernetFcs[0m].
[INFO]	Processing packet ended.
